ações de comunicação,objetivo das ações de comunicação (OKR),Tipo de indicadores,frequência de acompanhamento,finalidade de comunicação,Indicadores de ROI
Gestão Estratégica de Comunicação,Reforçar a percepção favorável de força da marca entre os stakeholders,qualidade,,"Despertar consciência  para marca, Chamar atenção, Proporcionar Conhecimento, Suscitar interesse, Garantir Identificação e empatia","Eficácia, Efetividade"
Gestão Estratégica de Comunicação,Reforçar a percepção favorável de força da marca na imprensa e líderes de opinião,qualidade,,"Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia","Eficácia, Efetividade"
Gestão Estratégica de Comunicação,Reforçar a percepção favorável de força da marca para o público geral,qualidade,,"Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia","Eficácia, Efetividade"
Gestão Estratégica de Comunicação,Conquitar a reputação excelente da marca entre os stakeholders,reputacional,,"Suscitar interesse, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Conquitar a reputação excelente da marca na imprensa e líderes de opinião,reputacional,,"Suscitar interesse, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Eficácia"
Gestão Estratégica de Comunicação,Conquitar a reputação excelente da marca para o público geral,reputacional,,"Suscitar interesse, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Eficácia"
Gestão Estratégica de Comunicação,Conquistar engajamento favorável com os públicos e a comunidade comunidade,"interatividade, qualidade",,"Garantir Identificação e empatia, Suscitar interesse","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Construir engajemento dos públicos ,interatividade,,"Garantir Identificação e empatia, Suscitar interesse","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Gerar impacto favorável da marca na imprensa por meio de campanhas de comunicação,exposição,,"Despertar consciência  para marca, Chamar atenção, Proporcionar Conhecimento, Conseguir a Preferência, Levar à Decisão de Compra",Eficiência
Gestão Estratégica de Comunicação,Garantir eficiência entre impacto e gasto na exposição da marca por meio de campanhas de comunicação,"financeiro, qualidade",,"Despertar consciência  para marca, Chamar atenção, Proporcionar Conhecimento, Conseguir a Preferência, Levar à Decisão de Compra",Eficiência
Gestão Estratégica de Comunicação,Gerar ganho reputacional da marca na imprensa por meio de campanhas de comunicação,reputacional,,"Garantir Identificação e empatia, Suscitar interesse, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Garantir eficiência entre ganho reputacional e gasto na exposição da marca por meio de campanhas de comunicação,"financeiro, reputacional",,"Garantir Identificação e empatia, Suscitar interesse, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Gerar impacto favorável da marca no público geral por meio de campanhas de comunicação,exposição,,"Despertar consciência  para marca, Chamar atenção, Proporcionar Conhecimento, Conseguir a Preferência, Levar à Decisão de Compra",Eficiência
Gestão Estratégica de Comunicação,Gerar ganho reputacional da marca no público geral por meio de campanhas de comunicação,reputacional,,"Garantir Identificação e empatia, Suscitar interesse, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Conquistar espaço qualificado em relação aos concorrentes nas mídias,"exposição, qualidade",,"Despertar consciência  para marca, Proporcionar Conhecimento","Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Conquistar ganho reputacional em relação aos concorrentes nas mídias,reputacional,,"Proporcionar Conhecimento, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência","Eficiência, Efetividade"
Gestão de Crise de Imagem,Minimizar impacto da crise na imagem pública na imprensa e influenciadores,"exposição, qualidade",,"Garantir Identificação e empatia, Proporcionar Conhecimento",Eficiência
Gestão de Crise de Imagem,Minimizar a perda de reputação na imagem pública na imprensa e influenciadores,reputacional,,"Garantir Identificação e empatia, Proporcionar Conhecimento",Eficiência
Gestão de Crise de Imagem,Melhorar a qualidade de engajamento do público no momento da crise,"interatividade, qualidade",,Garantir Identificação e empatia,Eficiência
Gestão de Crise de Imagem,Melhorar qualidade de percepção da marca pós-crise,"qualidade, exposição",,"Garantir Identificação e empatia, Chamar atenção, Proporcionar Conhecimento",Efetividade
Gestão de Crise de Imagem,Melhorar o ambiente reputacional da marca pós-crise,reputacional,,"Garantir Identificação e empatia, Chamar atenção, Proporcionar Conhecimento",Efetividade
Prevenção de Crises,Monitorar temas sensíveis para prevenir possíveis crises,exposição,,"Garantir Identificação e empatia, Chamar atenção, Proporcionar Conhecimento",Eficiência
Prevenção de Crises,Conquistar eficiência nas estratégias de identificação de risco,"exposição, qualidade",,Garantir Identificação e empatia,Eficiência
Prevenção de Crises,Fortalecer nível de treinamento: qualidade de posicionamento de porta-vozes,gestão,,Estabelecer Interação,Eficácia
Prevenção de Crises,"Estabelecer qualidade de relacionamento com imprensa, influenciadores e stakeholders",gestão,,Estabelecer Interação,Eficácia
Análise de Tendências de Mercado,Monitorar temas de interesse para identificar oportunidades de exposição nas mídias,exposição,,"Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência",Eficácia
Análise de Tendências de Mercado,Monitorar stakeholders e líderes de opinião para indentificar riscos e oportunidades,exposição,,"Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia, Criar Desejo / Expectativa, Conseguir a Preferência",Eficácia
Advocacy e Lobby,Melhorar percepção pública do o avanço de políticas favoráveis e/ou impactos em decisões políticas/regulatórias,"exposição, qualidade",,"Conseguir a Preferência, Suscitar interesse, Proporcionar Conhecimento",Eficácia
Advocacy e Lobby,"Estabelecer qualidade de relacionamento com legisladores, reguladores, poíticos e/ou decisores públicos",gestão,,Proporcionar Conhecimento,Eficácia
Advocacy e Lobby,"Monitorar posicionamento nas mídias de legisladores, reguladores, poíticos e/ou decisores públicos",exposição,,"Proporcionar Conhecimento, Garantir Identificação e empatia",Eficiência
Relações com a Comunidade,Gerar percepção favorável das marca impacto de iniciativas comunitárias,"exposição, qualidade",,"Proporcionar Conhecimento, Garantir Identificação e empatia","Eficácia, Eficiência"
Relações com a Comunidade,Conquistar qualidade de engajamento da comunidade sobre comunicações da marca,"interatividade, qualidade",,"Proporcionar Conhecimento, Garantir Identificação e empatia, Conseguir a Preferência","Eficácia, Eficiência"
Relações com a Comunidade,Conquistar melhora reputacional por meio de engajamento da comunidade sobre comunicações da marca,reputacional,,"Proporcionar Conhecimento, Garantir Identificação e empatia",Eficiência
Gestão Estratégica de Comunicação,Garantir alinhamento da exposição da marca nas mídias com as temáticas estratégicas da companhia,"exposição, qualidade",,"Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia","Eficácia, Eficiência, Efetividade"
Gestão Estratégica de Comunicação,Garantir ganho reputacional da marca nas mídias sustentada nas temáticas estratégicas da companhia,reputacional,,"Proporcionar Conhecimento, Garantir Identificação e empatia, Conseguir a Preferência",Eficiência
Gestão Estratégica de Comunicação,Constuir relacionamento com stakeholders,gestão,,"Conseguir a Preferência, Proporcionar Conhecimento","Eficácia, Eficiência"
Parcerias com Celebridades,Aumentar o alcance da marca por meio de postagens de influenciadores e celebridades,exposição,,"Conseguir a Preferência, Criar Desejo / Expectativa, Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia",Eficácia
Parcerias com Celebridades,Garantir eficiência entre ganho de conhecimento da marca e gasto nas postasgens de influenciadores e celebridades,"financeiro, exposição",,"Criar Desejo / Expectativa, Conseguir a Preferência, Garantir Identificação e empatia, Proporcionar Conhecimento",Eficiência
Parcerias com Celebridades,Gerar engajamento qualificado com a marca por meio de postagens de influenciadores e celebridades,"interatividade, qualidade",,"Criar Desejo / Expectativa, Conseguir a Preferência, Levar à Decisão de Compra","Eficácia, Eficiência"
Parcerias com Celebridades,Garantir eficiência entreengajamento qualificado com a macar e gasto nas postasgens de influenciadores e celebridades,"financeiro, exposição",,"Criar Desejo / Expectativa, Conseguir a Preferência, Levar à Decisão de Compra",Eficiência
Parcerias com Celebridades,Gerar conversões por meio de postagens de influenciadores e celebridades,"financeiro, exposição",,"Efetivar a tomada de Decisão, Levar à Decisão de Compra","Eficácia, Eficiência, Efetividade"
Programas de Embaixadores da Marca,Implementar programa de embaixadores,gestão,,"Garantir Identificação e empatia, Criar Desejo / Expectativa",Eficácia
Programas de Embaixadores da Marca,Aumentar número de embaixadores ativos,gestão,,"Garantir Identificação e empatia, Criar Desejo / Expectativa",Eficácia
Programas de Embaixadores da Marca,Aumentar o alcance da marca por meio de postagens de embaixadores da marca,exposição,,"Conseguir a Preferência, Criar Desejo / Expectativa, Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia",Eficácia
Programas de Embaixadores da Marca,Garantir eficiência entre ganho de conhecimento da marca e gasto nas postasgens de embaixadores da marca,"financeiro, exposição",,"Criar Desejo / Expectativa, Conseguir a Preferência, Garantir Identificação e empatia, Proporcionar Conhecimento",Eficiência
Programas de Embaixadores da Marca,Gerar engajamento qualificado com a marca por meio de postagens de embaixadores da marca,"interatividade, qualidade",,"Criar Desejo / Expectativa, Conseguir a Preferência, Levar à Decisão de Compra","Eficácia, Eficiência"
Programas de Embaixadores da Marca,Garantir eficiência entreengajamento qualificado com a macar e gasto nas postasgens de embaixadores da marca,"financeiro, exposição",,"Criar Desejo / Expectativa, Conseguir a Preferência, Levar à Decisão de Compra",Eficiência
Programas de Embaixadores da Marca,Gerar conversões por meio de postagens de embaixadores da marca,"financeiro, exposição",,"Efetivar a tomada de Decisão, Levar à Decisão de Compra","Eficácia, Eficiência, Efetividade"
Patrocínios de Eventos ou Equipes,Gerar alcance e visibilidade da marca nas mídias por meio da divulgação de patrocínio,exposição,,"Despertar consciência  para marca, Chamar atenção, Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia",Eficácia
Patrocínios de Eventos ou Equipes,Gerar alcance engajamento do público por meio da divulgação de patrocínio,interatividade,,"Garantir Identificação e empatia, Conseguir a Preferência, Suscitar interesse",Eficácia
Patrocínios de Eventos ou Equipes,Garantir eficiência entre alcance e visibilidade marca nas mídias e o investimento do patrocínio,"financeiro, qualidade",,"Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia, Despertar consciência  para marca, Chamar atenção, Criar Desejo / Expectativa, Conseguir a Preferência",Eficiência
Patrocínios de Eventos ou Equipes,Garantir eficiência entre ganho reputacional nas mídias e investimento do patrocínio,"financeiro, reputacional",,"Suscitar interesse, Proporcionar Conhecimento, Garantir Identificação e empatia, Despertar consciência  para marca, Chamar atenção, Criar Desejo / Expectativa, Conseguir a Preferência",Eficiência
Comunicação Interna,Melhorar engajamento dos funcionários com as publicações da empresa (Linkedin),,,,
Comunicação Interna,Fomentar taxa de abertura de e-mails,,,,
Comunicação Interna,Fomentar feedback sobre clareza,,,,
Comunicação Interna,Fomentar questões levantadas,,,,
Comunicação Interna,Fomentar participação em eventos internos,,,,
Treinamento de Porta-Vozes,Maximizar número de aparições de porta-vozes na mídia,,,,
Treinamento de Porta-Vozes,Melhorar qualidade do engajamento dos porta-vozes,,,,
Treinamento de Porta-Vozes,Aprimorar consistência da mensagem dos porta-vozes,,,,
Treinamento de Porta-Vozes,Estabelecer reação da mídia e do público às aparições,,,,
Treinamento de Porta-Vozes,Reforçar melhoria nas habilidades de comunicação após o treinamento,,,,